[client] conectando a 127.0.0.1:50051…
[client] canal pronto, requisitando modelo…
[client] header: version=1 arch=resnet18 size=45045707 sha256=bcbe70c1a9e8…
[client] recebido 10485760/45045707 bytes (23.3%)
[client] recebido 20971520/45045707 bytes (46.6%)
[client] recebido 31457280/45045707 bytes (69.8%)
[client] recebido 41943040/45045707 bytes (93.1%)
[client] recebido 45045707/45045707 bytes (100.0%)
[client] download OK

[Client WARNING]
  - Cliente sem GPU Ampere (cc>=8.0). O kernel 2:4 do torchao é apenas CUDA Ampere+.
  - O treinamento local será feito de forma DENSA (nn.Linear padrão).

Ola
[client client-2] acc_before=0.0705
Entrou aqui
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 20/200 loss=1.8046 seen=2560
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 40/200 loss=1.3940 seen=5120
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 60/200 loss=1.2934 seen=7680
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 80/200 loss=1.5277 seen=10240
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 100/200 loss=1.0319 seen=12800
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 120/200 loss=0.9028 seen=15360
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 140/200 loss=1.0933 seen=17920
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 160/200 loss=1.1590 seen=20480
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 180/200 loss=1.0110 seen=23040
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
quem sabe
[train] step 200/200 loss=0.8915 seen=25600
[client client-2] epoch 1/1 steps_this=200 seen_ep=25600 acc=0.6806
[client client-2] acc_after=0.6806
